ObjID,q,e,inc,node,argPeri,t_p_MJD_TDB,epochMJD_TDB,FORMAT
2014 RT86,35.57814265381092,0.24201466,30.79475134,95.08341346,317.58120232,63499.57840654,57388.00078916584,BCOM
2014 RU86,30.823159386970687,0.21957199,30.21260906,138.0949518,127.72594034,32366.37088465,57388.00078916584,BCOM
2014 RV86,39.25687046864361,0.672675,28.49656648,129.60938524,263.43792132,58126.58892523,57388.00078916584,BCOM
2014 RW86,31.34910721636477,0.20185092,23.28844989,127.04875292,243.30687044,53370.74590978,57388.00078916584,BCOM
2014 RX86,37.49029052998852,0.17175254,26.58892024,154.60919968,248.17701545,58509.79777993,57388.00078916584,BCOM
2014 RY86,34.79713639420657,0.18547865,28.1625023,14.32437208,246.39977681,49242.63281774,57388.00078916584,BCOM
2014 SA374,38.517230620493535,0.12156554,35.78235164,72.30555521,200.236601,31680.45062446,57388.00078916584,BCOM
2014 SA404,36.203485977908606,0.24842764,20.58148695,125.59336626,212.03255416,45999.22472415,57388.00078916584,BCOM
2014 SB374,36.56702636904882,0.17265856,40.7529987,100.91998658,1.7042145,72711.70405579,57388.00078916584,BCOM
2014 SB404,35.28088338997561,0.10518723,21.84385412,135.1028504,200.55548896,45605.92354429,57388.00078916584,BCOM
2014 SC374,27.100527278943073,0.09914303,33.72890731,176.26117576,45.00723456,27982.12610122,57388.00078916584,BCOM
2014 SC404,29.79105564468085,0.24368111,26.69290038,158.09391288,276.67999626,63549.098196,57388.00078916584,BCOM
2014 SD403,37.05096504212321,0.66476894,26.38652338,9.08243136,305.14866507,59521.72816853,57388.00078916584,BCOM
2014 SD404,29.227505218979086,0.19732006,22.92233579,96.7204089,250.97183551,50949.5044474,57388.00078916584,BCOM
2014 SE404,44.5622152451431,0.40462493,41.49108568,335.95777992,325.83384769,57927.4782612,57388.00078916584,BCOM
2014 SF404,35.240743736588165,0.14783985,29.03866435,109.60942514,265.93876632,57200.35618163,57388.00078916584,BCOM
2014 SG404,38.988167872796865,0.5017817,31.61244788,66.73378679,321.23589295,60221.09854947,57388.00078916584,BCOM
2014 SH404,37.59008525054273,0.44400348,27.74563226,122.57791087,323.7315363,71274.18873122,57388.00078916584,BCOM
2014 SJ404,30.063060498395807,0.23191211,23.54340397,102.2554916,309.74215489,61128.28544734,57388.00078916584,BCOM
2014 SK404,36.60393003255579,0.41445776,26.16250629,128.14371229,243.13415422,54170.90905792,57388.00078916584,BCOM
2014 SL403,37.322027252826295,0.14413456,35.38908798,61.15433806,194.53381363,38324.92811879,57388.00078916584,BCOM
2014 SL404,38.73000802365009,0.07171201,25.97985265,97.48464493,141.45819948,21919.09830087,57388.00078916584,BCOM
2014 SM363,36.79980475204139,0.12210522,23.22833371,124.5510683,130.75584699,30039.05895248,57388.00078916584,BCOM
2014 SM373,38.15453431455703,0.16232553,25.41872246,106.14413561,252.7400905,52444.08384749,57388.00078916584,BCOM
2014 SN350,34.734122273390604,0.18892049,32.05830626,171.6810322,258.56847475,64449.38621023,57388.00078916584,BCOM
2014 SN363,36.27465477269004,0.19120772,27.13170646,59.92415901,267.41237445,48382.19736672,57388.00078916584,BCOM
2014 SN373,37.484187552876335,0.63834957,32.47175909,115.57793083,349.90299573,70581.21671929,57388.00078916584,BCOM
2014 SN403,39.10616336982891,0.69816479,31.19709833,140.35103411,208.90889511,44436.27494281,57388.00078916584,BCOM
2014 SO350,34.60095032473803,0.54352804,24.04236006,140.99697056,244.16479927,56351.56048735,57388.00078916584,BCOM
2014 SO363,37.723919611636276,0.09613596,23.14696035,119.69006505,309.87070724,70058.40554873,57388.00078916584,BCOM
2014 SO373,36.48945894986017,0.12747128,25.98647637,132.98977785,203.2312991,49434.87566003,57388.00078916584,BCOM
2014 SP363,42.73136127110336,0.31526793,31.22804792,145.44830502,267.85393397,66309.3329665,57388.00078916584,BCOM
2014 SP373,26.73585954768406,0.32305383,24.45552249,158.84385744,311.97289585,69581.25694266,57388.00078916584,BCOM
2014 SQ350,38.42100911901667,0.10824233,29.8170199,66.3774155,214.63534194,28449.14289161,57388.00078916584,BCOM
2014 SQ373,38.760842294085805,0.15849993,29.90931916,131.18784428,339.51123863,72838.14109926,57388.00078916584,BCOM
2014 SQ403,46.53624702133921,0.66573681,44.04427869,180.321588,190.77700664,46234.67626392,57388.00078916584,BCOM
2014 SR350,36.95155527414458,0.63517468,28.76649968,35.12152894,220.03624827,44453.18791289,57388.00078916584,BCOM
2014 SR373,38.52417530655004,0.38345951,35.58336238,165.74606513,214.46924455,50971.61582098,57388.00078916584,BCOM
2014 SR403,32.13788397892676,0.42130064,27.45887212,53.38422222,17.73309231,88350.96224076,57388.00078916584,BCOM
2014 SR404,39.301755255474625,0.14882733,31.18105152,10.8433528,26.58726732,79789.21085128,57388.00078916584,BCOM
2014 SS373,37.61784552950305,0.34751487,29.96397311,76.06889067,343.77135036,68017.29944181,57388.00078916584,BCOM
2014 SS403,39.13596963656023,0.13670212,25.72594903,18.76520555,289.48708413,57635.28233717,57388.00078916584,BCOM
2014 ST373,50.16855441463603,0.52191738,43.14911758,130.38064216,297.2282622,65872.88731973,57388.00078916584,BCOM
2014 ST403,40.61066192221314,0.15301721,30.00185119,64.35520673,253.9177667,59476.00865676,57388.00078916584,BCOM
2014 SU373,33.28891228595282,0.39771473,28.14884667,106.1865386,317.9374947,66372.55502317,57388.00078916584,BCOM
2014 SU403,48.28798182380643,0.1639626,44.44303886,177.84629135,247.29498225,58223.88101345,57388.00078916584,BCOM
2014 SV373,37.01372171297428,0.33179485,10.72476225,108.17646509,214.43830961,40120.69531309,57388.00078916584,BCOM
2014 SV403,38.88596254412786,0.15700876,29.36454112,355.31550675,30.02552526,77967.07347252,57388.00078916584,BCOM
2014 SW373,36.0881091299003,0.35164,20.85249558,76.59301952,332.88368419,62723.88401232,57388.00078916584,BCOM
2014 SW403,34.790671693160256,0.18280955,34.91693563,43.62681538,324.03855954,60026.10262482,57388.00078916584,BCOM
2014 SX373,35.88617761769936,0.1635672,32.86492284,140.81267027,251.28253316,54575.79783001,57388.00078916584,BCOM
2014 SX403,35.52067698869403,0.90470046,42.93373573,149.21707448,174.71420391,49258.76845803,57388.00078916584,BCOM
2014 SY373,36.33999215208975,0.06730227,25.48448251,48.51399753,349.45508131,77436.20619501,57388.00078916584,BCOM
2014 SY403,36.15489830645791,0.30488503,28.79140447,118.81766882,176.71034505,42559.95423506,57388.00078916584,BCOM
2014 SZ373,36.70499470323193,0.6719331,29.60367804,148.34791709,240.05676453,58984.01353221,57388.00078916584,BCOM
2014 SZ403,37.392548753487326,0.1258402,29.9086978,52.30371026,315.43477468,56609.83235205,57388.00078916584,BCOM
2014 TA115,37.794299797994086,0.10709345,6.91170778,84.55919072,248.47766783,45253.44172202,57388.00078916584,BCOM
2014 TA116,37.785673508661745,0.16528725,26.74356313,155.5716576,251.37437862,59230.63490831,57388.00078916584,BCOM
2014 TB116,36.008933329722225,0.54591873,27.66046168,91.5383788,325.89001242,62444.21992539,57388.00078916584,BCOM
2014 TB86,37.50177050212856,0.17681367,19.11315408,50.23624933,330.53952681,58574.4329148,57388.00078916584,BCOM
2014 TC115,38.29228275643561,0.3010872,10.17948654,85.43886475,227.23340098,39743.41862066,57388.00078916584,BCOM
2014 TD115,36.29830867669397,0.20920263,13.98321642,51.97226455,258.42703534,44867.51941901,57388.00078916584,BCOM
2014 TD116,37.12571123015764,0.20055868,9.25218122,150.68204247,159.17567917,42463.30455727,57388.00078916584,BCOM
2014 TE115,43.325981429748204,0.04275372,7.9527544,114.16407376,256.44629956,55313.39411495,57388.00078916584,BCOM
2014 TE86,37.496765885089935,0.15439699,28.7241441,161.74808884,170.94099549,43299.9011646,57388.00078916584,BCOM
2014 TF115,34.20142705032058,0.13184832,9.64976333,150.16097251,99.3067126,28595.38011015,57388.00078916584,BCOM
2014 TF116,32.18783337508659,0.23311187,3.64047654,135.72076664,134.22354194,34178.27246218,57388.00078916584,BCOM
2014 TF86,37.26054991957922,0.07822494,32.04797004,65.08386028,106.24150416,19917.69115527,57388.00078916584,BCOM
2014 TG115,40.26491805248335,0.1091221,10.90119573,147.61572596,355.25232876,92000.61604539,57388.00078916584,BCOM
2014 TH115,33.18840627604798,0.15679782,8.07469118,172.44968719,222.2166502,59969.28216192,57388.00078916584,BCOM
2014 TJ115,34.678809683730314,0.04929187,20.20306737,49.29117537,320.1736778,54243.2695828,57388.00078916584,BCOM
2014 TK115,30.291511019850653,0.23037743,11.98364246,178.80314802,161.57484843,51242.76598988,57388.00078916584,BCOM
2014 TL115,35.38773157325907,0.25511106,28.61234887,40.52392613,273.38078423,41904.81750308,57388.00078916584,BCOM
2014 TL95,35.362640870925475,0.1881103,10.59485916,100.92027614,307.04577626,61405.23495084,57388.00078916584,BCOM
2014 TM95,29.67690468503668,0.1866646,17.55766787,161.1427746,263.30205598,63554.4504883,57388.00078916584,BCOM
2014 TO115,38.89594248578552,0.3732756,18.47181932,165.76395602,192.26665673,52766.97788346,57388.00078916584,BCOM
2014 TP115,37.99739436585012,0.31763359,11.59607404,95.2597958,316.5671165,63620.15403128,57388.00078916584,BCOM
2014 TQ115,32.0924902932939,0.24140821,13.39677001,157.75106678,303.0113086,70812.3006896,57388.00078916584,BCOM
2014 TR115,37.25091837837348,0.14480568,7.41056962,177.19438007,62.58547833,20495.01065301,57388.00078916584,BCOM
2014 TS100,36.48260203018269,0.44007661,28.55784973,129.55200217,229.96178034,48560.80718192,57388.00078916584,BCOM
2014 TS115,34.85807580701691,0.80425742,18.24700809,164.51002467,248.66927954,63766.07965555,57388.00078916584,BCOM
2014 TT100,33.920267110104696,0.60439754,22.90040985,108.85935443,277.13507911,56724.78688621,57388.00078916584,BCOM
2014 TT115,40.42586499739562,0.15281574,8.52690308,87.83734397,132.05899692,8805.51693674,57388.00078916584,BCOM
2014 TU115,34.987767557577016,0.89563816,23.53272162,192.34123359,225.34924367,61261.32791919,57388.00078916584,BCOM
2014 TV115,37.14862814898189,0.08793858,22.61466662,153.26824554,222.89844824,55624.2887527,57388.00078916584,BCOM
2014 TW115,38.71960703093247,0.07363724,22.58657031,96.97277353,203.76956505,37235.67904235,57388.00078916584,BCOM
2014 TX115,40.37653070099753,0.11770736,29.35061581,158.6568948,54.34857067,2420.79286353,57388.00078916584,BCOM
2014 TY114,42.70917352920683,0.02518148,17.08843415,43.04528734,129.56022655,104298.21064844,57388.00078916584,BCOM
2014 TY115,37.40115247473627,0.53691855,25.96327998,143.54749943,226.21462431,54318.9135075,57388.00078916584,BCOM
2014 TZ114,31.41625814703339,0.09938316,6.37308322,118.58790329,206.27045222,48200.53016131,57388.00078916584,BCOM
2014 TZ115,31.242587321060373,0.24842656,25.56732256,36.473804,95.90192331,81716.99852387,57388.00078916584,BCOM
2014 UA225,36.68720826708852,0.4584438,3.57546703,344.60691007,18.21931372,56080.34904785,57388.00078916584,BCOM
2014 UA277,38.94961355006573,0.1687676,6.5602936,130.87827169,254.1208516,61211.30060167,57388.00078916584,BCOM
2014 UB277,36.692277572655044,0.47213264,7.83954202,142.10764398,214.02453552,54514.13283017,57388.00078916584,BCOM
2014 UC225,31.04681402690162,0.11503547,4.93781943,139.57825293,269.1271853,61429.95320486,57388.00078916584,BCOM
2014 UD241,40.22001099293648,0.0499357,12.49106668,40.64230892,68.57847658,83370.1683691,57388.00078916584,BCOM
2014 UE241,37.230682851732205,0.12354344,7.51282782,60.41835707,78.31669375,89420.55499882,57388.00078916584,BCOM
2014 UE278,39.30353735982833,0.21407014,21.93723372,190.41878727,159.48599344,45178.30105465,57388.00078916584,BCOM
2014 UF224,39.755487748397385,0.12332404,27.15879072,174.32627948,331.52859789,87315.19929993,57388.00078916584,BCOM
2014 UF241,34.9026791395761,0.15923724,26.75040863,191.5668498,18.14001989,11021.85755543,57388.00078916584,BCOM
2014 UF277,41.40014935923151,0.02924755,37.08774962,76.5286621,65.20455955,99079.01958862,57388.00078916584,BCOM
2014 UG277,38.43814723493447,0.04160528,20.25569504,187.34774378,196.61766099,57033.07892203,57388.00078916584,BCOM
2014 UH277,28.04221662393748,0.28724943,7.79408766,147.23682568,82.36727423,22013.31740633,57388.00078916584,BCOM
2014 UJ277,39.58385208793727,0.08580547,13.60014585,73.1586713,119.40594062,105726.67139852,57388.00078916584,BCOM
2014 UK277,38.64865935577209,0.27313544,18.34030323,62.09651694,5.86961473,67129.20266884,57388.00078916584,BCOM
2014 UL277,42.66562941931407,0.10550693,21.41891398,192.64463672,7.85304848,109813.2494037,57388.00078916584,BCOM
2014 UM277,36.526446326016504,0.49297391,3.70072565,134.18708687,256.75789354,62719.92594873,57388.00078916584,BCOM
2014 UN225,38.6951579381535,0.34634355,53.14970603,68.69054869,323.41396667,74200.08700338,57388.00078916584,BCOM
2014 UN250,38.76268043835263,0.04512087,28.97071057,148.09779868,188.63534292,41326.49723515,57388.00078916584,BCOM
2014 UN277,41.72129528974174,0.02046489,3.29612561,126.41228029,108.6308722,22449.32908616,57388.00078916584,BCOM
2014 UO250,37.73674701242873,0.09884451,28.2582103,195.9622167,260.96611739,72814.54825295,57388.00078916584,BCOM
2014 UO277,32.585395222000656,0.10751294,11.70136309,175.43388964,169.37661532,50473.08489133,57388.00078916584,BCOM
2014 UP250,33.34616790727179,0.36362525,20.87316326,191.80242721,68.16862365,33482.59246392,57388.00078916584,BCOM
2014 UP277,32.59191797757196,0.32549844,37.01710852,174.08705022,227.58728402,56839.05782685,57388.00078916584,BCOM
2014 UQ250,35.60509339585426,0.35787735,32.11497102,89.06558279,338.3520807,64504.93566399,57388.00078916584,BCOM
2014 UQ277,31.101482123021963,0.28914019,22.47221461,112.29990465,294.86202854,60445.50242248,57388.00078916584,BCOM
2014 UR277,35.72018176546543,0.13456867,31.50637524,146.23008321,194.58957633,43634.4437855,57388.00078916584,BCOM
2014 US277,54.54583946960165,0.44999508,36.37384487,143.32035298,351.26289112,98440.30192433,57388.00078916584,BCOM
2014 UT277,39.860206026238934,0.06491785,5.790246,59.8539841,146.20789575,8463.58104999,57388.00078916584,BCOM
2014 UU240,28.597975726358634,0.04855609,35.74458427,81.99765848,73.08572296,77432.66415566,57388.00078916584,BCOM
2014 UU277,37.094524572763014,0.19140333,28.42674318,101.98380335,322.90043741,64901.81357019,57388.00078916584,BCOM
2014 UV277,37.16089535159277,0.39253737,33.50897022,166.56994909,213.65185455,53263.64661112,57388.00078916584,BCOM
2014 UW276,28.004665208959068,0.28828649,13.35904446,128.06020161,210.32062522,50431.79376081,57388.00078916584,BCOM
2014 UW277,15.120585512724075,0.42865868,35.7273033,158.22009183,104.45635121,43156.09972979,57388.00078916584,BCOM
2014 UX276,39.974729989974854,0.11536639,9.00407494,82.5209318,241.32728221,44341.6259331,57388.00078916584,BCOM
2014 UX277,38.2451159037181,0.57737329,32.16651185,148.82006071,319.6513311,72473.61565703,57388.00078916584,BCOM
2014 UY276,31.711369897224518,0.42710197,24.03437296,65.0840263,289.35260258,52118.15546579,57388.00078916584,BCOM
2014 UY277,34.740877134492926,0.10333855,38.39000444,169.45022163,291.33593068,67943.18524295,57388.00078916584,BCOM
2014 UZ224,38.32543967529905,0.64716159,26.78459662,130.99995386,29.40826253,103578.12744699,57388.00078916584,BCOM
2014 UZ276,38.37438379029232,0.1639923,8.62422084,6.97383577,14.20872319,59363.66849615,57388.00078916584,BCOM
2014 VB41,36.51901134387827,0.31624758,17.71753462,40.72168375,6.0392695,64959.41121084,57388.00078916584,BCOM
2014 VC41,28.800932206427557,0.2362045,46.54088345,97.7484299,315.5279576,60359.75371518,57388.00078916584,BCOM
2014 VK43,40.935585500532504,0.06504287,10.11127083,93.04652549,195.28923208,36033.9015293,57388.00078916584,BCOM
2014 VL43,39.45926871055501,0.07451145,4.76445873,39.31135955,256.88249986,39221.41941739,57388.00078916584,BCOM
2014 VM43,32.889074196132476,0.69318221,16.71324876,157.41479539,274.46437903,69053.48289612,57388.00078916584,BCOM
2014 VN43,31.54126055997647,0.13239067,14.84314672,23.31362373,202.07414163,29610.88728127,57388.00078916584,BCOM
2014 VO43,41.855214943358256,0.04698932,40.14345067,105.16189767,37.74315591,86055.92852713,57388.00078916584,BCOM
2014 VP43,40.951469683996,0.69274257,35.85805451,59.25536541,314.44396447,62949.07811947,57388.00078916584,BCOM
2014 VV39,43.33905650304771,0.01367396,1.62875547,136.32503596,281.84843768,71144.00182884,57388.00078916584,BCOM
2014 VW37,36.499142664525145,0.13267529,48.78493722,122.77677736,255.48280459,52365.20805157,57388.00078916584,BCOM
2014 WA556,39.85496806292334,0.36236404,23.84136598,87.04235833,307.00435286,63172.59322111,57388.00078916584,BCOM
2014 WA602,40.64470379471037,0.11440799,30.68769065,94.3551366,240.58508485,53114.93720359,57388.00078916584,BCOM
2014 WB556,42.69764148379275,0.8475583,24.15750796,114.89162763,235.33915786,51284.66003539,57388.00078916584,BCOM
2014 WB602,37.473622546401046,0.14017223,30.35329176,104.656502,216.92679675,49370.30904341,57388.00078916584,BCOM
2014 WC556,42.10428261800532,0.08375085,36.37207225,54.74293834,296.80179914,58431.08637654,57388.00078916584,BCOM
2014 WC602,34.277762931702426,0.11684892,29.25880082,89.59687781,308.3617095,65616.97659857,57388.00078916584,BCOM
2014 WD536,29.60743004522981,0.24874268,16.60729909,68.27196564,329.34560188,59992.52559407,57388.00078916584,BCOM
2014 WD556,31.61310927635594,0.5876757,30.75959076,93.60085279,276.83182194,58741.03345922,57388.00078916584,BCOM
2014 WD602,33.41519904319358,0.22496917,39.10740003,46.8909603,240.92248571,46646.70267492,57388.00078916584,BCOM
2014 WE556,36.64133966760924,0.45042979,31.27594538,112.21035091,261.72759536,60350.22474502,57388.00078916584,BCOM
2014 WE602,40.42967284022575,0.4880406,48.72177476,58.54689563,314.50979896,59693.05445346,57388.00078916584,BCOM
2014 WF602,38.98938813072773,0.64184211,40.22811925,126.81048044,193.03952211,48404.71859663,57388.00078916584,BCOM
2014 WG602,38.75774593894969,0.06899776,24.4384473,84.90672548,216.78925544,41333.86651516,57388.00078916584,BCOM
2014 WH602,32.95766041742017,0.13324561,26.71975986,125.32725063,228.54372795,53899.3021078,57388.00078916584,BCOM
2014 WJ602,35.666522468475286,0.32725465,24.45332256,101.30720979,181.13845399,36577.57166966,57388.00078916584,BCOM
2014 WL602,40.01638098884744,0.02033911,22.98843114,99.97111648,29.47634447,86426.16182896,57388.00078916584,BCOM
2014 WM602,40.46558427312418,0.14020418,35.89725043,103.49915353,259.4159869,57872.93125056,57388.00078916584,BCOM
2014 WX601,34.075804906563604,0.13943179,10.48096849,122.96782936,97.68396556,19295.17762963,57388.00078916584,BCOM
2014 WY555,35.10465948385991,0.36144517,37.57801817,105.78666579,200.14157309,44788.35499385,57388.00078916584,BCOM
2014 WY601,35.33748709782774,0.28677372,32.68994866,51.67724259,258.93191324,48676.50536041,57388.00078916584,BCOM
2014 WZ555,36.40637423038072,0.20493676,31.97537122,108.89498251,299.20780228,62233.39122595,57388.00078916584,BCOM
2014 WZ601,35.80422017821096,0.61949169,27.7244003,80.33379004,246.66489701,52421.88551804,57388.00078916584,BCOM
2014 XA48,37.15935319067098,0.20496195,26.58048606,82.81016731,223.79283345,41995.14541572,57388.00078916584,BCOM
2014 XB48,33.935321486691905,0.5097102,28.27595625,130.86216547,294.33404633,62890.20960981,57388.00078916584,BCOM
2014 XC48,35.90615102438722,0.13041192,28.19475418,132.8147327,291.55352721,67670.85352337,57388.00078916584,BCOM
2014 XR54,34.36611952218913,0.47011216,29.10740808,61.24261598,341.21065444,66871.12836312,57388.00078916584,BCOM
2014 XS54,36.64254570660051,0.22046613,28.92632609,95.04507799,228.22356535,43098.24948971,57388.00078916584,BCOM
2014 XT54,31.49663674644974,0.19880882,37.78936996,62.02144076,133.42987539,19652.36384381,57388.00078916584,BCOM
2014 XU54,35.49363509330337,0.45603366,31.72488938,89.7811736,348.57922042,67150.04468162,57388.00078916584,BCOM
2014 XW47,30.970816690246643,0.29083065,27.91605694,83.42636993,179.57333926,36323.71281588,57388.00078916584,BCOM
2014 XX47,35.7899112352793,0.30781339,26.60891999,102.08783239,340.05868709,73815.18648626,57388.00078916584,BCOM
2014 XY40,40.24883885832347,0.14795001,29.06371396,132.78245564,37.78481698,107530.12949273,57388.00078916584,BCOM
2014 XY47,35.27116272756806,0.07312856,26.20163675,82.9176147,48.775913,85592.24849146,57388.00078916584,BCOM
2014 XZ40,37.592975196058234,0.0558361,44.55230009,146.84218144,271.95419611,53247.73808976,57388.00078916584,BCOM
2014 XZ47,35.330402719316815,0.23248346,33.42957569,109.30881156,294.75333181,61191.30518355,57388.00078916584,BCOM
2014 YA92,37.52792441514597,0.02870513,34.30673112,79.18400017,65.50236047,85716.12410627,57388.00078916584,BCOM
2014 YB92,27.107436895892715,0.10100938,30.80742758,100.98284537,46.85941694,75814.70071219,57388.00078916584,BCOM
2014 YC92,31.948522253431506,0.50389015,31.9623593,113.4331102,142.07266313,15826.68804734,57388.00078916584,BCOM
2014 YD92,48.55091215932089,0.35284594,36.2594484,147.38019804,224.40381482,49937.28928951,57388.00078916584,BCOM
2014 YE92,37.1868289656503,0.4356039,27.03051927,94.3888976,321.15562548,66256.702731,57388.00078916584,BCOM
2014 YF92,38.1003025501678,0.11979643,29.65842676,138.36508435,352.95302163,85159.80900501,57388.00078916584,BCOM
2014 YG92,38.54963817259477,0.19221659,26.62700994,101.45693717,222.92537538,46205.64461277,57388.00078916584,BCOM
2014 YH92,35.93361715567998,0.07164141,29.93433878,79.1749243,16.00160457,74106.85138514,57388.00078916584,BCOM
2014 YJ92,30.66745825621208,0.29702726,32.7634235,134.70446617,183.02729948,46933.10729081,57388.00078916584,BCOM
2014 YK92,37.221149714524614,0.06350085,54.79159383,206.55564809,216.57128807,48349.16740883,57388.00078916584,BCOM
2014 YL50,37.42042135361585,0.32523215,29.14625544,127.38224807,234.31322701,51683.98692213,57388.00078916584,BCOM
2014 YR72,33.68007883502413,0.14411102,26.78944089,88.72781931,125.8664315,21047.92056206,57388.00078916584,BCOM
2014 YS72,32.079178626437844,0.41708852,23.94130113,112.64434918,284.78243508,60200.72891644,57388.00078916584,BCOM
2014 YT72,36.8666493222531,0.17778958,31.740488,95.83446368,322.06454848,69057.50314924,57388.00078916584,BCOM
2014 YU72,39.72724340924919,0.14606751,30.17854911,130.36404012,181.03261756,41317.21605834,57388.00078916584,BCOM
2014 YW91,34.44042931361834,0.15628113,24.00878263,165.93790716,301.42258016,74212.8940842,57388.00078916584,BCOM
2014 YX91,34.70476594261552,0.35103627,62.86458272,119.63268478,252.45666847,50387.08919864,57388.00078916584,BCOM
2014 YZ91,34.89714083146317,0.27301233,30.00482049,116.32051702,205.54927707,47733.2610483,57388.00078916584,BCOM
2015 AN304,39.30151086945287,0.70063142,32.01413245,143.11891135,210.29772397,52366.77451174,57388.00078916584,BCOM
2015 AS293,32.93946795555517,0.36122779,34.4325689,88.39367201,192.66860402,40274.29825183,57388.00078916584,BCOM
2015 BP519,35.24988557718501,0.92140562,54.11066262,135.21334352,348.05735657,73015.59724147,57388.00078916584,BCOM
2015 PD312,34.653634193097325,0.37481249,23.06024154,154.84730954,225.96872806,55334.06885734,57388.00078916584,BCOM
2015 PF312,41.155191342049385,0.09078439,17.99394478,160.63448155,260.20798278,63041.53212312,57388.00078916584,BCOM
2015 PL312,36.239821399132765,0.13466791,26.12294238,71.75259644,4.6542485,66050.55795784,57388.00078916584,BCOM
2015 QA34,35.11520871346162,0.45774237,24.80202281,88.73255295,309.89791378,61025.65878042,57388.00078916584,BCOM
2015 QB34,31.98449849328323,0.26914286,18.95179586,84.18567357,341.40594663,65737.58228561,57388.00078916584,BCOM
2015 QC34,35.24807219559974,0.36650326,21.9090645,81.99987064,349.01883728,66550.48698211,57388.00078916584,BCOM
2015 QL34,34.21566394408714,0.38216547,25.97599715,154.69575052,190.49494036,51158.67975965,57388.00078916584,BCOM
2015 QV33,36.39452838293625,0.31307298,24.70598591,159.71116812,255.04914697,63509.80398566,57388.00078916584,BCOM
2015 QW33,37.96247441934365,0.17317045,21.52764268,77.42253714,75.190001,94979.44687506,57388.00078916584,BCOM
2015 QX33,36.78187988261767,0.09259434,25.37303995,96.02225953,237.94846341,47998.72472143,57388.00078916584,BCOM
2015 QY33,41.386767505829866,0.03580729,32.67635148,138.12042601,125.32050076,26771.196823,57388.00078916584,BCOM
2015 QZ33,37.24746427164072,0.32253174,29.03911833,101.74920808,193.86798592,39260.53902888,57388.00078916584,BCOM
2015 RB280,40.590965105100246,0.07331843,2.17034477,201.66493123,112.46635428,42868.39322372,57388.00078916584,BCOM
2015 RG277,42.34703404769997,0.01426403,12.08909088,194.45185401,216.39029903,69894.88081709,57388.00078916584,BCOM
2015 RN278,33.217858416505344,0.04670081,7.12155655,197.67303432,57.52921328,35174.89564167,57388.00078916584,BCOM
2015 RT245,40.647465505991576,0.08423641,0.95778629,330.38440819,343.348424,43916.01555862,57388.00078916584,BCOM
2015 RX345,39.85514642714509,0.04602814,15.18491541,77.59509044,46.90863807,83735.51979518,57388.00078916584,BCOM
2015 RY345,37.738848239643715,0.06169508,35.37456035,91.0568013,81.55144147,98550.04134432,57388.00078916584,BCOM
2015 SO20,33.171069181237215,0.79867431,23.4104818,33.63424309,354.78720059,57992.08967024,57388.00078916584,BCOM
2015 SZ49,37.878284575882184,0.16669256,27.52741395,141.17412521,264.36464809,61865.8696453,57388.00078916584,BCOM
2015 TJ363,37.79457407792381,0.18073178,14.33621169,97.38594471,354.16269772,72626.08116618,57388.00078916584,BCOM
2015 TK363,38.16794533746678,0.06648983,14.78819022,142.99516933,174.3078026,40683.74805475,57388.00078916584,BCOM
2015 TL361,36.48199068014844,0.16406892,10.62628549,72.85921765,319.25796394,60110.63338224,57388.00078916584,BCOM
2015 TP362,37.09130670105319,0.48439925,37.93675881,190.6565065,164.8216337,52599.38716277,57388.00078916584,BCOM
2015 TP454,27.71456911237396,0.58480083,24.13917605,138.04181851,327.94465206,73145.97590269,57388.00078916584,BCOM
2015 TQ454,37.707639815828145,0.2677231,32.12844921,59.17014616,339.57639655,63768.05797199,57388.00078916584,BCOM
2015 TS363,30.89570334170816,0.44182747,14.60133296,125.77453635,227.21790463,52047.55693139,57388.00078916584,BCOM
2015 TW361,36.84668660830766,0.46810978,16.68587667,42.20772909,331.66481506,56597.05854063,57388.00078916584,BCOM
2015 TX363,39.324661552015286,0.02426564,16.96821057,147.03879007,128.09896332,27965.29473885,57388.00078916584,BCOM
2015 UK84,37.71776496614381,0.23889805,23.59199879,156.31173911,188.50916283,48861.24809482,57388.00078916584,BCOM
2015 UN105,41.40865686664495,0.77650019,37.02407055,129.34984088,231.43160056,53129.7494988,57388.00078916584,BCOM
2015 UO105,36.418632256000365,0.29079025,52.13688902,154.38382168,195.76004623,51165.98969598,57388.00078916584,BCOM
2015 VB208,34.360096744987416,0.62422481,35.65483636,89.37496881,250.97165453,51452.7305179,57388.00078916584,BCOM
2015 VJ181,34.89109766108549,0.17953876,37.39063106,80.21916483,313.052502,61226.10007976,57388.00078916584,BCOM
2015 VQ207,31.381954715235498,0.78786283,28.52993933,117.53011946,240.30418966,56611.52555955,57388.00078916584,BCOM
2015 VR207,36.65011510505211,0.53808554,26.63031286,196.61620225,156.68833165,50050.14299343,57388.00078916584,BCOM
2015 VS207,35.04564383869817,0.60277851,1.20226894,249.38397502,104.87239631,57015.60265555,57388.00078916584,BCOM
2015 VT207,36.36899981454793,0.31439892,37.36658634,106.04165023,245.90079458,54744.61410584,57388.00078916584,BCOM
2015 VU207,28.95470374850362,0.03626906,38.92274761,114.14600863,40.62363173,79182.75710548,57388.00078916584,BCOM
2015 VV207,32.96592142304148,0.4072785,29.35003261,91.26939852,296.33437923,60525.96162051,57388.00078916584,BCOM
